Wed Sep  9 18:19:28 2020    output.prof

         3366442 function calls (3226701 primitive calls) in 76.885 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:130(<listcomp>)
       15    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\concat.py:375(is_uniform_join_units)
       12    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\functional.py:760(_compute_tensor_usage_count)
       85    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\base.py:854(_handle_deferred_dependencies)
      229    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:4567(__exit__)
      234    0.002    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:182(finalize)
     5994    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:392(op)
        6    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:1875(_consolidate)
     6335    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:2036(_get_control_flow_context)
       18    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:82(encode_arg)
      166    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\utils\ag_logging.py:114(get_verbosity)
        4    0.000    0.000    0.003    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_control_flow_ops.py:470(no_op)
        6    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1128(repeat)
     4694    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3354(building_function)
       15    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
       16    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\op_def_library.py:700(<listcomp>)
       66    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:443(_get_adjustment)
        6    0.000    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3552(__init__)
     7594    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:1718(context_switches)
     3458    0.003    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:796(_as_tf_output)
       12    0.001    0.000    0.003    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\concat.py:268(_get_empty_dtype_and_na)
       37    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\type_spec.py:555(_type_spec_from_value)
     2199    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\object_identity.py:63(__hash__)
       18    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\structure.py:299(_to_tensor_list_helper)
       52    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\zmq\utils\jsonapi.py:31(dumps)
       78    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\structure.py:273(get_flat_tensor_shapes)
      273    0.001    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_utils.FlattenForData}
       64    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\training\tracking\data_structures.py:208(layers)
     2904    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3039(_variable_creator_stack)
        3    0.000    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_definitions.py:257(visit_Try)
       42    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\traceable_stack.py:92(push_obj)
      450    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\tf_decorator.py:200(unwrap)
     2904    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:5101(_distribution_strategy_stack)
      676    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\dtypes\common.py:1708(_is_dtype_type)
      342    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\printing.py:60(justify)
        6    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\inspect.py:772(findsource)
      168    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\activity.py:545(<listcomp>)
      111    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\reaching_definitions.py:91(__or__)
      255    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\weakref.py:102(__init__)
       63    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\templates.py:72(visit_Name)
      229    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:4557(__enter__)
       39    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\concat.py:388(<genexpr>)
      408    0.001    0.000    0.002    0.000 {pandas._libs.lib.is_list_like}
     1736    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\impl\api.py:122(get_effective_source_map)
       60    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:979(iget)
        4    0.000    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\init_ops.py:111(__call__)
       25    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:212(_rebuild_blknos_and_blklocs)
     1832    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\context.py:1204(op_callbacks)
        3    0.000    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\generic.py:1908(__array__)
        3    0.000    0.000    0.002    0.001 {pandas._libs.lib.values_from_object}
      854    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\def_function.py:752(_get_tracing_count)
       16    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2907(_call_fn_args)
        3    0.000    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\generic.py:5412(values)
       15    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\parser.py:252(parse_expression)
       71    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2843(prod)
        1    0.000    0.000    0.002    0.002 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer_v1.py:16(<module>)
       18    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\smart_cond.py:62(smart_constant_value)
        3    0.000    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\converters\return_statements.py:113(visit_With)
      925    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:2840(input_signature)
       24    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\concat.py:145(is_na)
        3    0.000    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:798(as_array)
     1369    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_shape.py:185(__init__)
     1828    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\containers.py:622(__len__)
       73    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\numpy\core\fromnumeric.py:73(_wrapreduction)
     1679    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
       24    0.002    0.000    0.002    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
       15    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\structure.py:355(to_tensor_list)
        3    0.000    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1031(prefetch)
       40    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_shape.py:1016(with_rank)
       64    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:3208(_in_functional_construction_mode)
       18    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\tf_utils.py:464(graph_context_for_symbolic_tensors)
        6    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\def_function.py:579(_defun_with_scope)
        3    0.000    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4289(__init__)
      174    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\impl\api.py:518(<genexpr>)
       59    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\initializers\__init__.py:149(get)
       52    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\json\__init__.py:183(dumps)
      150    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetHandleShapeAndType}
      249    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_util.py:339(_is_array_like)
      898    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:1033(dtype)
      458    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1184(steps)
      492    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\object_identity.py:186(__contains__)
      460    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBufferFromString}
       63    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\io\formats\format.py:1786(_cond)
     1463    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_utils.IsMutableMapping}
      124    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\variable_scope.py:2738(variable_creator_scope)
       18    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:1142(_get_composite_tensor_spec)
       50    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_shape.py:926(merge_with)
        3    0.001    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\internals\managers.py:834(_interleave)
       60    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\pandas\core\frame.py:3073(_box_col_values)
      190    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\tensor_util.py:194(GetNumpyAppendFn)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      334    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrType}
       69    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\util\structure.py:286(get_flat_tensor_types)
      427    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\function.py:1844(<listcomp>)
        3    0.000    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:5296(range_dataset)
       38    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\func_graph.py:1061(check_mutation)
       18    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\utils\tf_utils.py:445(maybe_init_scope)
       13    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\genericpath.py:16(exists)
       49    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\ops\gen_math_ops.py:5437(logical_not)
      166    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\os.py:766(getenv)
     1239    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\util\object_identity.py:183(_wrap_key)
       51    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\traitlets\traitlets.py:576(__set__)
       44    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:528(_flat_shapes)
       16    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2900(_call_full_argspec)
      427    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\eager\tape.py:220(could_possibly_record)
     3671    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\ops.py:3043(_check_not_finalized)
       42    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\traceable_stack.py:35(set_filename_and_line_from_caller)
        6    0.000    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\IPython\core\async_helpers.py:141(_should_be_async)
       19    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionToFunctionDef}
     1727    0.002    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\framework\registry.py:74(list)
      121    0.001    0.000    0.002    0.000 C:\Users\39331\anaconda3\lib\site-packages\google\protobuf\internal\encoder.py:446(EncodePackedField)
        3    0.000    0.000    0.002    0.001 C:\Users\39331\anaconda3\lib\site-packages\tensorflow\python\autograph\pyct\cfg.py:248(visit_reverse)
