Tue Sep  1 16:16:37 2020    output.prof

         1878670 function calls (1804406 primitive calls) in 38.314 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/reaching_fndefs.py:79(__init__)
       48    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:5615(ensure_has_len)
        1    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/callbacks.py:503(on_train_end)
       37    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/initializers/initializers_v2.py:747(_get_dtype)
       16    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/mixed_precision/experimental/loss_scale.py:46(get)
      259    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetStopOnThread}
       13    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:229(_parse_func_attrs)
      129    0.000    0.000    0.000    0.000 /usr/lib/python3.8/weakref.py:395(__setitem__)
       36    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/optimizer_v2/optimizer_v2.py:773(get_slot)
      180    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/array_ops.py:1485(<genexpr>)
      247    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/generic.py:232(attrs)
       14    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:158(string_merge)
      811    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2531(default)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tokenize.py:257(untokenize)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       33    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/cfg.py:333(_connect_nodes)
      448    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:3864(_values)
        2    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/training.py:569(_reset_compile_cache)
       17    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/experimental/ops/optimization_options.py:196(_autotune_settings)
      400    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribute_lib.py:771(extended)
       85    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/generic.py:382(_get_block_manager_axis)
    13/11    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/nest.py:126(_packed_nest_with_indices)
        4    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/iterator_ops.py:888(_component_specs)
        6    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/numpy/core/shape_base.py:224(vstack)
       88    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:5185(__enter__)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/astunparse/unparser.py:103(_ImportFrom)
       44    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrInt}
       57    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/ops/dataset_ops.py:4108(element_spec)
       19    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:423(<listcomp>)
       30    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/numpy/core/numerictypes.py:578(_can_coerce_all)
       12    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/functional.py:289(_set_output_names)
       36    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/indexed_slices.py:283(internal_convert_to_tensor_or_indexed_slices)
       18    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/optimizer_v2/optimizer_v2.py:1173(_restore_slot_variable)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tokenize.py:295(detect_encoding)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/cfg.py:438(add_exit_node)
        1    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:74(__init__)
       22    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/frame.py:585(shape)
      109    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/numpy/core/fromnumeric.py:74(<dictcomp>)
       12    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:456(_array_equivalent_object)
       16    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/compile_utils.py:46(_conform_to_outputs)
       42    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/context.py:2390(_tmp_in_graph_mode)
      427    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:268(__enter__)
      108    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/ops/resource_variable_ops.py:503(device)
       15    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:2728(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/abc.py:84(__new__)
       56    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:355(_escape)
      105    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py:153(is_autograph_artifact)
      135    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:3890(_get_engine_target)
        9    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
      104    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:932(<genexpr>)
        6    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/compile_utils.py:606(match_dtype_and_rank)
       12    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_utils.py:164(have_all_keras_metadata)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/reshape/concat.py:379(<listcomp>)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:197(visit_Expr)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:536(_compile_info)
       19    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:6351(get_collection)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/c_api_util.py:94(__del__)
       61    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:249(_compile_charset)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:903(tokeneater)
        2    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/device.py:50(canonical_name)
       90    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:1679(is_boolean)
        6    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:4114(_can_hold_identifiers_and_holds_name)
       75    0.000    0.000    0.000    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
       27    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:3763(__del__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
       16    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:2916(_call_fn_arg_defaults)
       52    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/core/converter.py:177(__eq__)
      150    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/io/formats/format.py:768(<genexpr>)
       34    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/internals/managers.py:138(<listcomp>)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      334    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:113(tensor_id)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:6937(set_int_list_attr)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/def_function.py:102(called_with_tracing)
      100    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsTypeSpec}
       48    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:4609(_should_fallback_to_positional)
       14    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/device.py:133(shortcut_string_merge)
      103    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/context.py:1733(__init__)
        6    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/pandas/core/indexes/base.py:5627(trim_front)
       29    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_util.py:596(<listcomp>)
       85    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:3972(get_collection_ref)
       19    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/random_seed.py:41(get_seed)
       56    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.8/collections/__init__.py:410(_replace)
      179    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/eager/function.py:422(<genexpr>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       12    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/astunparse/unparser.py:837(_keyword)
        3    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/util/tf_inspect.py:350(getsourcefile)
       45    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/backend.py:976(track_variable)
      513    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/data/util/options.py:59(<lambda>)
       50    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer.py:2942(_eager_losses)
      152    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:329(__hash__)
      140    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py:148(autograph_artifact)
      306    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/framework/tensor_shape.py:790(_v2_behavior)
        9    0.000    0.000    0.000    0.000 /home/giacomo/CNR/MultiLevelIntrusionDetectionSystem/NIDS/Supervised/env/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/cfg.py:406(_add_jump_node)
